"Lat","Lon","Name","Full Address","Address","ZIP","City","Country"
48.938985,2.176967,"Tuyaux Flexibles Rudolph","1 à 15 rue du Fiant 78500 Sartrouville",NA,NA,NA,"France"
40.558435,-3.618997,"TYPSA, Técnica y Proyectos S.A.","c/ Gomera 9, 28703, San Sebastián de los Reyes, Madrid, España",NA,NA,NA,"Spain"
48.89385,2.237727,"Ufip Énergies et Mobilités","Les collines de l'Arche - Opéra C 76 route de la Demi-Lune 92800 Puteaux",NA,NA,NA,"France"
40.4286439,-3.6874406,"UNIVERGY SOLAR","C. de Serrano, 41, Salamanca, 28001 Madrid, Spain",NA,NA,NA,"Spain"
40.3311742,-3.7684312,"Universidad Carlos III de Madrid","Avenida de la Universidad, 28911 Leganés, Community of Madrid Spain",NA,NA,NA,"Spain"
40.448937,-3.718926,"Universidad Politécnica de Madrid (UPM)","C. Ramiro de Maeztu, 7, 28040 Madrid, Spagna",NA,NA,NA,"Spain"
48.8672098,2.2920402,"UNIVERSITE MOHAMMED 6 POLYTECHNIQUE","19 RUE DE L’AMIRAL HAMELIN 75016 PARIS",NA,NA,NA,"France"
48.626304,2.251621,"UTAC","Autodrome de Linas-Montlhéry, Avenue Georges Boillot 91310 Linas",NA,NA,NA,"France"
48.7946169,2.2755828,"VALLEE SUD HYDROGENE","28 RUE DE LA REDOUTE, 92260, Hauts-de-Seine, Frankreich","28 RUE DE LA REDOUTE","92260","FONTENAY AUX ROSES","France"
48.820605,2.233734,"Vallourec","12 rue de la Verrerie 92190 Meudon",NA,NA,NA,"France"
48.8837077,2.2944341,"VASCO PARTNERS","142 boulevard Pereire 75017 Paris",NA,NA,NA,"France"
48.9166573,2.3093804,"VDN H2","4 avenue Laurent Cély 92600 ASNIERES SUR SEINE",NA,NA,NA,"France"
48.9166573,2.3093804,"VENTS DU NORD","TOUR D ASNIERES HALL D, 4 AVENUE LAURENT CELY, 92600, Hauts-de-Seine, Frankreich","TOUR D ASNIERES HALL D, 4 AVENUE LAURENT CELY","92600","ASNIERES SUR SEINE","France"
48.8413419,2.3681815,"VERDIBUS TERRITOIRES","72 AVENUE PIERRE MENDES FRANCE, 75013, Paris, Frankreich","72 AVENUE PIERRE MENDES FRANCE","75013","PARIS","France"
48.762386,2.135051,"Versailles","Rue de la Croix Blanche, 78350, Les Loges-en-Josas, France","Rue de la Croix Blanche","78350","Les Loges-en-Josas","France"
48.87013,2.309885,"VERSO ENERGY","49 B AVENUE FRANKLIN DELANO ROOSEVELT, 75008, Paris, Frankreich","49 B AVENUE FRANKLIN DELANO ROOSEVELT","75008","PARIS","France"
48.888873,2.1664323,"Vinci Construction Grands Projets","5 cours Ferdinand de Lesseps 92500 Rueil-Malmaison",NA,NA,NA,"France"
48.896916,2.229278,"VINCI ENERGIES","2169 Bd de la Défense, 92000 Nanterre",NA,NA,NA,"France"
40.4327302,-3.6877853,"VINCI Energies España, S.A.U.","Paseo de la Castellana 41, 2ªPlanta, 28046, Madrid",NA,NA,NA,"Spain"
48.8971044,2.2266324,"VINCI SA","1973 Boulevard de la Défense, CS 10268, Nanterre, 92757, France",NA,NA,NA,"France"
40.4833586,-3.6679229,"VODIK GREEN ENERGY","Edificio Niza, C. de Caleruega, 81, 4ºA, 28033 Madrid",NA,NA,NA,"Spain"
40.4554238,-3.6506488,"Water2kW","Avenida de Brasil nº6 , -1º,  28020 Madrid",NA,NA,NA,"Spain"
48.8720214,2.2905934,"Watson Farley & Williams","28 avenue Victor Hugo 75116 Paris",NA,NA,NA,"France"
48.880817,2.370548,"Wellington","170 Boulevard de la Villette 75019 Paris",NA,NA,NA,"France"
40.426082,-3.688228,"WHITE SUMMIT CAPITAL","Calle Serrano 21, 28001",NA,NA,NA,"Spain"
40.530466,-3.49231,"Wolftank Iberia","C. Andalucía, 14, 28864 Ajalvir, Madrid",NA,NA,NA,"Spain"
40.466974,-3.689808,"Worley España SLU","Paseo de la Castellana 182-184, Madrid, 28046, Spain",NA,NA,NA,"Spain"
40.462834,-3.617322,"XCALIBUR MULTIPHYSICS GROUP SL.","AVENIDA PARTENON, 10, 28042, Madrid, Spanien","AVENIDA PARTENON, 10","28042","MADRID","Spain"
40.4531247,-3.6929749,"X-ELIO","Calle del Poeta Joan Maragall, 1, Madrid, 28020, Spain",NA,NA,NA,"Spain"
48.753252,2.475716,"YE","22 RUE PAUL VALERY, 94450, Val-de-Marne, Frankreich","22 RUE PAUL VALERY","94450","LIMEIL BREVANNES","France"
40.4347799,-3.628448,"YOKOGAWA IBERIA S.A.","C/ JULIAN CAMARILLO 29, EDIF. E1 PLANTA 2 28037 MADRID",NA,NA,NA,"Spain"
